delivery_id,order_id,driver_id,status,assigned_at,picked_at,delivered_at
179,233,47,DELIVERED,2022-12-11 06:39:35,2022-12-11 06:54:35,2022-12-11 07:05:35
180,234,49,ASSIGNED,2023-06-22 04:27:15,,
181,235,32,ASSIGNED,2024-06-09 12:40:29,,
182,236,36,DELIVERED,2024-04-02 04:32:51,2024-04-02 04:52:51,2024-04-02 05:20:51
183,237,30,DELIVERED,2024-10-29 08:45:49,2024-10-29 09:01:49,2024-10-29 09:17:49
184,238,12,DELIVERED,2024-01-22 09:15:30,2024-01-22 09:35:30,2024-01-22 09:51:30
185,240,39,DELIVERED,2022-04-17 22:26:57,2022-04-17 22:44:57,2022-04-17 23:06:57
186,241,3,DELIVERED,2023-10-01 08:47:23,2023-10-01 08:54:23,2023-10-01 09:26:23
187,242,36,DELIVERED,2023-05-12 01:07:16,2023-05-12 01:22:16,2023-05-12 01:55:16
188,243,45,ASSIGNED,2023-09-07 13:33:17,,
189,245,28,DELIVERED,2024-01-01 08:41:17,2024-01-01 08:46:17,2024-01-01 08:58:17
190,246,23,DELIVERED,2023-07-24 15:08:48,2023-07-24 15:14:48,2023-07-24 15:43:48
191,248,48,DELIVERED,2023-03-05 03:37:15,2023-03-05 03:50:15,2023-03-05 04:03:15
192,249,40,ASSIGNED,2025-04-05 02:12:23,,
193,250,25,DELIVERED,2022-08-23 08:25:18,2022-08-23 08:37:18,2022-08-23 09:06:18
194,252,41,DELIVERED,2023-01-31 04:17:50,2023-01-31 04:34:50,2023-01-31 05:03:50
195,253,6,PICKED,2024-01-21 13:13:54,2024-01-21 13:19:54,
196,254,21,PICKED,2022-07-14 06:16:49,2022-07-14 06:36:49,
197,255,27,DELIVERED,2023-01-14 00:42:16,2023-01-14 00:50:16,2023-01-14 01:10:16
198,257,47,DELIVERED,2023-08-12 07:30:41,2023-08-12 07:45:41,2023-08-12 07:55:41
199,258,27,DELIVERED,2025-01-12 13:28:46,2025-01-12 13:41:46,2025-01-12 14:00:46
200,259,10,DELIVERED,2024-11-21 13:42:20,2024-11-21 13:50:20,2024-11-21 14:16:20
201,262,12,DELIVERED,2023-08-18 23:52:00,2023-08-18 23:59:00,2023-08-19 00:34:00
202,263,48,ASSIGNED,2023-10-03 03:42:11,,
203,264,4,ASSIGNED,2022-08-20 21:25:10,,
204,265,16,DELIVERED,2024-02-05 04:21:04,2024-02-05 04:27:04,2024-02-05 05:01:04
205,266,45,DELIVERED,2024-09-15 22:55:26,2024-09-15 23:04:26,2024-09-15 23:23:26
206,267,1,PICKED,2022-06-28 08:43:47,2022-06-28 09:02:47,
207,268,9,ASSIGNED,2024-10-08 10:41:37,,
208,269,13,DELIVERED,2022-04-19 10:52:36,2022-04-19 11:03:36,2022-04-19 11:24:36
209,270,7,DELIVERED,2023-03-28 12:13:01,2023-03-28 12:24:01,2023-03-28 12:47:01
210,271,46,DELIVERED,2023-04-28 03:56:39,2023-04-28 04:11:39,2023-04-28 04:44:39
211,272,36,ASSIGNED,2024-03-16 08:52:52,,
212,273,25,DELIVERED,2025-04-28 23:51:27,2025-04-29 00:04:27,2025-04-29 00:36:27
213,274,36,DELIVERED,2024-01-14 10:37:42,2024-01-14 10:55:42,2024-01-14 11:30:42
214,276,25,DELIVERED,2023-04-12 05:43:35,2023-04-12 05:52:35,2023-04-12 06:21:35
215,277,12,DELIVERED,2022-10-12 22:24:21,2022-10-12 22:43:21,2022-10-12 23:04:21
216,278,27,PICKED,2024-01-09 20:28:03,2024-01-09 20:40:03,
217,279,39,DELIVERED,2023-12-10 02:57:29,2023-12-10 03:05:29,2023-12-10 03:28:29
218,280,9,DELIVERED,2024-06-11 18:26:56,2024-06-11 18:40:56,2024-06-11 18:51:56
219,281,27,PICKED,2022-12-27 15:57:54,2022-12-27 16:14:54,
220,282,15,PICKED,2024-06-19 09:29:23,2024-06-19 09:37:23,
221,283,2,DELIVERED,2024-10-22 10:32:29,2024-10-22 10:51:29,2024-10-22 11:23:29
222,284,46,DELIVERED,2024-01-19 03:50:44,2024-01-19 03:55:44,2024-01-19 04:24:44
223,285,47,DELIVERED,2025-05-31 01:34:19,2025-05-31 01:43:19,2025-05-31 02:17:19
224,286,25,ASSIGNED,2024-11-18 16:01:56,,
225,287,11,ASSIGNED,2024-04-23 12:43:22,,
226,288,19,ASSIGNED,2023-01-11 11:09:10,,
227,289,35,DELIVERED,2023-03-25 20:15:03,2023-03-25 20:34:03,2023-03-25 21:03:03
228,290,24,ASSIGNED,2022-06-21 19:10:31,,
229,291,41,DELIVERED,2025-06-12 20:39:09,2025-06-12 20:49:09,2025-06-12 21:22:09
230,292,40,DELIVERED,2025-01-27 08:34:54,2025-01-27 08:42:54,2025-01-27 09:08:54
231,293,19,DELIVERED,2022-04-23 11:46:02,2022-04-23 12:02:02,2022-04-23 12:21:02
232,294,7,DELIVERED,2024-02-28 16:24:54,2024-02-28 16:44:54,2024-02-28 17:11:54
233,297,14,DELIVERED,2025-01-10 03:07:41,2025-01-10 03:24:41,2025-01-10 03:50:41
234,298,43,DELIVERED,2024-02-28 21:17:42,2024-02-28 21:23:42,2024-02-28 21:41:42
235,300,40,ASSIGNED,2023-06-22 05:03:50,,
